source,destination,status
cli/audit_7_94a_legacy_dependencies.php,cli/commerce/audit/audit_7_94a_legacy_dependencies.php,MOVE
cli/audit_commerce_bundle_component_editor.php,cli/commerce/audit/audit_commerce_bundle_component_editor.php,MOVE
cli/audit_commerce_bundle_crm_backend.php,cli/commerce/audit/audit_commerce_bundle_crm_backend.php,MOVE
cli/audit_commerce_bundle_domain.php,cli/commerce/audit/audit_commerce_bundle_domain.php,MOVE
cli/audit_commerce_bundle_expansion.php,cli/commerce/audit/audit_commerce_bundle_expansion.php,MOVE
cli/audit_commerce_bundle_phase_7_94e.php,cli/commerce/certification/audit_commerce_bundle_phase_7_94e.php,MOVE
cli/audit_commerce_bundle_preview.php,cli/commerce/audit/audit_commerce_bundle_preview.php,MOVE
cli/audit_commerce_bundle_pricing.php,cli/commerce/audit/audit_commerce_bundle_pricing.php,MOVE
cli/audit_commerce_catalog_checkout_certification.php,cli/commerce/certification/audit_commerce_catalog_checkout_certification.php,MOVE
cli/audit_commerce_catalog_internationalisation.php,cli/commerce/audit/audit_commerce_catalog_internationalisation.php,MOVE
cli/audit_commerce_catalog_parity.php,cli/commerce/audit/audit_commerce_catalog_parity.php,MOVE
cli/audit_commerce_catalog_payment_pipeline.php,cli/commerce/audit/audit_commerce_catalog_payment_pipeline.php,MOVE
cli/audit_commerce_catalog_purchase_shadow.php,cli/commerce/audit/audit_commerce_catalog_purchase_shadow.php,MOVE
cli/audit_commerce_compatibility.php,cli/commerce/audit/audit_commerce_compatibility.php,MOVE
cli/audit_commerce_dual_write.php,cli/commerce/audit/audit_commerce_dual_write.php,MOVE
cli/audit_commerce_entitlement_execution_certification.php,cli/commerce/certification/audit_commerce_entitlement_execution_certification.php,MOVE
cli/audit_commerce_entitlement_ledger.php,cli/commerce/audit/audit_commerce_entitlement_ledger.php,MOVE
cli/audit_commerce_entitlement_planning.php,cli/commerce/audit/audit_commerce_entitlement_planning.php,MOVE
cli/audit_commerce_fulfillment.php,cli/commerce/audit/audit_commerce_fulfillment.php,MOVE
cli/audit_commerce_integrity.php,cli/commerce/audit/audit_commerce_integrity.php,MOVE
cli/audit_commerce_native_backfill.php,cli/commerce/migration/audit_commerce_native_backfill.php,MOVE
cli/audit_commerce_native_course_fulfillment.php,cli/commerce/audit/audit_commerce_native_course_fulfillment.php,MOVE
cli/audit_commerce_native_digital_persistence.php,cli/commerce/audit/audit_commerce_native_digital_persistence.php,MOVE
cli/audit_commerce_native_fulfillment_kernel.php,cli/commerce/audit/audit_commerce_native_fulfillment_kernel.php,MOVE
cli/audit_commerce_native_fulfillment_phase.php,cli/commerce/certification/audit_commerce_native_fulfillment_phase.php,MOVE
cli/audit_commerce_native_persistence.php,cli/commerce/audit/audit_commerce_native_persistence.php,MOVE
cli/audit_commerce_native_reads.php,cli/commerce/audit/audit_commerce_native_reads.php,MOVE
cli/audit_commerce_payment_bridges.php,cli/commerce/audit/audit_commerce_payment_bridges.php,MOVE
cli/audit_commerce_payment_orchestration.php,cli/commerce/audit/audit_commerce_payment_orchestration.php,MOVE
cli/audit_commerce_product_editor.php,cli/commerce/audit/audit_commerce_product_editor.php,MOVE
cli/audit_commerce_product_ux.php,cli/commerce/audit/audit_commerce_product_ux.php,MOVE
cli/audit_commerce_products_polish.php,cli/commerce/audit/audit_commerce_products_polish.php,MOVE
cli/audit_commerce_purchase_architecture.php,cli/commerce/audit/audit_commerce_purchase_architecture.php,MOVE
cli/audit_commerce_purchase_domain.php,cli/commerce/audit/audit_commerce_purchase_domain.php,MOVE
cli/audit_commerce_read_dependencies.php,cli/commerce/audit/audit_commerce_read_dependencies.php,MOVE
cli/audit_commerce_runtime.php,cli/commerce/audit/audit_commerce_runtime.php,MOVE
cli/audit_commerce_runtime_reads.php,cli/commerce/audit/audit_commerce_runtime_reads.php,MOVE
cli/audit_commerce_shadow_export.php,cli/commerce/reporting/audit_commerce_shadow_export.php,MOVE
cli/audit_commerce_shadow_g1_g3.php,cli/commerce/audit/audit_commerce_shadow_g1_g3.php,MOVE
cli/audit_commerce_shadow_g4_g6.php,cli/commerce/audit/audit_commerce_shadow_g4_g6.php,MOVE
cli/audit_commerce_shadow_phase.php,cli/commerce/certification/audit_commerce_shadow_phase.php,MOVE
cli/audit_commerce_shadow_search.php,cli/commerce/reporting/audit_commerce_shadow_search.php,MOVE
cli/audit_commerce_shadow_summary.php,cli/commerce/reporting/audit_commerce_shadow_summary.php,MOVE
cli/audit_commerce_task_writes.php,cli/commerce/audit/audit_commerce_task_writes.php,MOVE
cli/audit_commerce_ux.php,cli/commerce/audit/audit_commerce_ux.php,MOVE
cli/audit_commerce_write_dependencies.php,cli/commerce/audit/audit_commerce_write_dependencies.php,MOVE
cli/audit_crm_business_rules.php,cli/crm/audit/audit_crm_business_rules.php,MOVE
cli/audit_crm_commerce_shadow.php,cli/crm/audit/audit_crm_commerce_shadow.php,MOVE
cli/audit_crm_native_runtime.php,cli/crm/audit/audit_crm_native_runtime.php,MOVE
cli/audit_crm_shell.php,cli/crm/audit/audit_crm_shell.php,MOVE
cli/audit_filedir.php,cli/maintenance/filedir/audit_filedir.php,MOVE
cli/audit_filedir_v2.php,cli/maintenance/filedir/audit_filedir_v2.php,MOVE
cli/audit_i10c_read_rollout.php,cli/commerce/audit/audit_i10c_read_rollout.php,MOVE
cli/audit_i10d_write_rollout.php,cli/commerce/audit/audit_i10d_write_rollout.php,MOVE
cli/audit_i10e_certification.php,cli/commerce/certification/audit_i10e_certification.php,MOVE
cli/audit_i10e_rollout_readiness.php,cli/commerce/certification/audit_i10e_rollout_readiness.php,MOVE
cli/audit_i10e_rollout_stage.php,cli/commerce/audit/audit_i10e_rollout_stage.php,MOVE
cli/audit_i10e_runtime_paths.php,cli/commerce/audit/audit_i10e_runtime_paths.php,MOVE
cli/audit_i10e_runtime_writes.php,cli/commerce/audit/audit_i10e_runtime_writes.php,MOVE
cli/audit_i10e_safe_flags.php,cli/commerce/audit/audit_i10e_safe_flags.php,MOVE
cli/audit_i10e_shadow_rollout.php,cli/commerce/audit/audit_i10e_shadow_rollout.php,MOVE
cli/audit_i10f_commerce_runtime.php,cli/commerce/audit/audit_i10f_commerce_runtime.php,MOVE
cli/audit_i10f_migration_safety.php,cli/commerce/audit/audit_i10f_migration_safety.php,MOVE
cli/audit_i10f_preprod_readiness.php,cli/commerce/certification/audit_i10f_preprod_readiness.php,MOVE
cli/audit_student_native_runtime.php,cli/operations/audit_student_native_runtime.php,MOVE
cli/backfill_digital_payment_userids.php,cli/commerce/migration/backfill_digital_payment_userids.php,MOVE
cli/backfill_native_commerce_dev.php,cli/commerce/migration/backfill_native_commerce_dev.php,MOVE
cli/certify_i10e_preprod.php,cli/commerce/certification/certify_i10e_preprod.php,MOVE
cli/certify_native_commerce_persistence.php,cli/commerce/certification/certify_native_commerce_persistence.php,MOVE
cli/check_crm_recommendation_health.php,cli/crm/recommendations/check_crm_recommendation_health.php,MOVE
cli/check_digital_payment_status.php,cli/commerce/operations/check_digital_payment_status.php,MOVE
cli/check_recurring_status.php,cli/commerce/operations/check_recurring_status.php,MOVE
cli/cleanup_crm_inbox.php,cli/crm/inbox/cleanup_crm_inbox.php,MOVE
cli/cleanup_duplicate_lang_keys.php,cli/maintenance/language/cleanup_duplicate_lang_keys.php,MOVE
cli/compare_commerce_reads.php,cli/commerce/audit/compare_commerce_reads.php,MOVE
cli/compare_i10e_runtime_batch.php,cli/commerce/audit/compare_i10e_runtime_batch.php,MOVE
cli/compare_legacy_commerce.php,cli/commerce/audit/compare_legacy_commerce.php,MOVE
cli/configure_crm_inbox_account.php,cli/crm/inbox/configure_crm_inbox_account.php,MOVE
cli/diagnose_crm_inbox.php,cli/crm/inbox/diagnose_crm_inbox.php,MOVE
cli/discover_crm_inbox_folders.php,cli/crm/inbox/discover_crm_inbox_folders.php,MOVE
cli/download_crm_inbox_attachments.php,cli/crm/inbox/download_crm_inbox_attachments.php,MOVE
cli/enrol_scope_fill.php,cli/maintenance/enrolment/enrol_scope_fill.php,MOVE
cli/find_hardcoded_strings.php,cli/maintenance/language/find_hardcoded_strings.php,MOVE
cli/fix_subscriptions_emergency.php,cli/commerce/operations/fix_subscriptions_emergency.php,MOVE
cli/generate_commerce_certification_report.php,cli/commerce/reporting/generate_commerce_certification_report.php,MOVE
cli/grant_a1_lifetime.php,cli/commerce/operations/grant_a1_lifetime.php,MOVE
cli/import_legacy_commerce_catalog.php,cli/commerce/migration/import_legacy_commerce_catalog.php,MOVE
cli/lang_audit.php,cli/maintenance/language/lang_audit.php,MOVE
cli/lang_check.php,cli/maintenance/language/lang_check.php,MOVE
cli/list_automation_rules.php,cli/crm/automation/list_automation_rules.php,MOVE
cli/migrate_legacy_commerce_purchases.php,cli/commerce/migration/migrate_legacy_commerce_purchases.php,MOVE
cli/poc_price_tampering.html,cli/development/poc_price_tampering.html,MOVE
cli/preview_all_emails.php,cli/mail/preview_all_emails.php,MOVE
cli/preview_emails.php,cli/mail/preview_emails.php,MOVE
cli/quote_upgrade.php,cli/commerce/operations/quote_upgrade.php,MOVE
cli/reconcile_commerce_dual_write.php,cli/commerce/migration/reconcile_commerce_dual_write.php,MOVE
cli/reconcile_native_commerce.php,cli/commerce/migration/reconcile_native_commerce.php,MOVE
cli/resync_enrolments.php,cli/maintenance/enrolment/resync_enrolments.php,MOVE
cli/run_crm_intelligence_snapshot.php,cli/crm/audit/run_crm_intelligence_snapshot.php,MOVE
cli/run_crm_recommendations.php,cli/crm/recommendations/run_crm_recommendations.php,MOVE
cli/run_subs_crons.php,cli/maintenance/cron/run_subs_crons.php,MOVE
cli/seed_automation_rules.php,cli/crm/automation/seed_automation_rules.php,MOVE
cli/seed_digital_product_lang.php,cli/maintenance/language/seed_digital_product_lang.php,MOVE
cli/seed_digital_products.php,cli/development/seed_digital_products.php,MOVE
cli/seed_nico_plan1.php,cli/development/seed_nico_plan1.php,MOVE
cli/seed_nico_plan14.php,cli/development/seed_nico_plan14.php,MOVE
cli/send_mobile_pdf_email.php,cli/mail/send_mobile_pdf_email.php,MOVE
cli/send_preview_mail.php,cli/mail/send_preview_mail.php,MOVE
cli/show_commerce_certification_matrix.php,cli/commerce/reporting/show_commerce_certification_matrix.php,MOVE
cli/show_nico_subs.php,cli/development/show_nico_subs.php,MOVE
cli/sync_crm_inbox.php,cli/crm/inbox/sync_crm_inbox.php,MOVE
cli/test_automation.php,cli/crm/automation/test_automation.php,MOVE
cli/test_crm_inbox_ai_analysis.php,cli/crm/inbox/test_crm_inbox_ai_analysis.php,MOVE
cli/test_crm_inbox_ai_fallback.php,cli/crm/inbox/test_crm_inbox_ai_fallback.php,MOVE
cli/test_crm_inbox_ai_orchestrator.php,cli/crm/inbox/test_crm_inbox_ai_orchestrator.php,MOVE
cli/test_crm_inbox_ai_reply.php,cli/crm/inbox/test_crm_inbox_ai_reply.php,MOVE
cli/test_crm_inbox_connection.php,cli/crm/inbox/test_crm_inbox_connection.php,MOVE
cli/test_crm_inbox_openai.php,cli/crm/inbox/test_crm_inbox_openai.php,MOVE
cli/test_crm_inbox_smtp.php,cli/crm/inbox/test_crm_inbox_smtp.php,MOVE
cli/test_crm_recommendations.php,cli/crm/recommendations/test_crm_recommendations.php,MOVE
cli/test_crm_success.php,cli/crm/success/test_crm_success.php,MOVE
cli/test_crm_success_plan_builder.php,cli/crm/success/test_crm_success_plan_builder.php,MOVE
cli/test_crm_work_items.php,cli/crm/success/test_crm_work_items.php,MOVE
cli/test_username.php,cli/development/test_username.php,MOVE
cli/toggle_automation_rule.php,cli/crm/automation/toggle_automation_rule.php,MOVE
cli/upgrade_user_to_a1.php,cli/commerce/operations/upgrade_user_to_a1.php,MOVE
cli/user_intelligence.php,cli/crm/audit/user_intelligence.php,MOVE
cli/validate_crm_admin_events.php,cli/crm/audit/validate_crm_admin_events.php,MOVE
cli/validate_crm_assistant_ai.php,cli/crm/audit/validate_crm_assistant_ai.php,MOVE
cli/validate_crm_correlations.php,cli/crm/audit/validate_crm_correlations.php,MOVE
cli/validate_crm_help.php,cli/crm/audit/validate_crm_help.php,MOVE
cli/validate_crm_language_integrity.php,cli/crm/audit/validate_crm_language_integrity.php,MOVE
cli/validate_crm_phase7_final.php,cli/crm/audit/validate_crm_phase7_final.php,MOVE
cli/validate_crm_phase7_languages.php,cli/crm/audit/validate_crm_phase7_languages.php,MOVE
cli/validate_crm_phase7_tests.php,cli/crm/audit/validate_crm_phase7_tests.php,MOVE
cli/validate_crm_presentation.php,cli/crm/audit/validate_crm_presentation.php,MOVE
cli/validate_crm_recommendation_operations.php,cli/crm/recommendations/validate_crm_recommendation_operations.php,MOVE
cli/validate_crm_success_plan_integrity.php,cli/crm/success/validate_crm_success_plan_integrity.php,MOVE
cli/validate_crm_success_plan_lifecycle.php,cli/crm/success/validate_crm_success_plan_lifecycle.php,MOVE
cli/validate_crm_success_plans.php,cli/crm/success/validate_crm_success_plans.php,MOVE
cli/validate_crm_trends.php,cli/crm/audit/validate_crm_trends.php,MOVE
cli/validate_crm_work_intelligence.php,cli/crm/success/validate_crm_work_intelligence.php,MOVE
cli/validate_payment_consistency.php,cli/commerce/operations/validate_payment_consistency.php,MOVE
cli/validate_payment_release.php,cli/commerce/operations/validate_payment_release.php,MOVE
